url,title,reason,batch
https://bitcoininfonews.com/crypto-news/page/315/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/316/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/317/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/318/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/319/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/32/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/320/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/321/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/322/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/323/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/324/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/325/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/326/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/327/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/328/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/329/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/33/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/330/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/331/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/332/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/333/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/334/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/335/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/336/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/337/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/338/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/339/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/34/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/340/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/341/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/342/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/343/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/344/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/345/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/346/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/347/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/348/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/349/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/35/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/350/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/351/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/352/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/353/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/354/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/355/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/356/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/357/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/358/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/359/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/36/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/360/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/361/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/362/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/363/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/364/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/365/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/366/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/367/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/368/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/369/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/37/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/370/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/371/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/372/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/373/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/374/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/375/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/376/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/377/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/378/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/379/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/38/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/380/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/381/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/382/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/383/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/384/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/385/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/386/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/387/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/388/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/389/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/39/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/390/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/391/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/392/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/393/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/394/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/395/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/396/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/397/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/398/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
https://bitcoininfonews.com/crypto-news/page/399/,Crypto News - BtcInfoNews,deep paginated archive currently indexable,batch_2_index_bloat_reduction
